make[1]: Entering directory '/home/willay/workspace/android_kernel_nothing_sm7325/out'
  GEN     Makefile
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/mman.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/dma-contiguous.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  HOSTCC  scripts/dtc/dtc.o
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  HOSTCC  scripts/dtc/flattree.o
  WRAP    arch/arm64/include/generated/asm/kmap_types.h
  WRAP    arch/arm64/include/generated/asm/local.h
  HOSTCC  scripts/dtc/fstree.o
  WRAP    arch/arm64/include/generated/asm/local64.h
  HOSTCC  scripts/dtc/data.o
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/unifdef
  HOSTCC  scripts/dtc/treesource.o
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  HDRINST usr/include/asm-generic/ioctls.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HOSTCC  scripts/sortextable
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/param.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/asm-generic/sembuf.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina.dtb
  HDRINST usr/include/asm-generic/statfs.h
  HOSTCC  scripts/genksyms/lex.lex.o
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/resource.h
  HOSTCC  scripts/asn1_compiler
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-v2.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/auxvec.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahaina-v2.1.dtb
  HDRINST usr/include/asm-generic/sockios.h
  HOSTCC  scripts/extract-cert
  HDRINST usr/include/asm-generic/errno.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap.dtb
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/setup.h
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-v2.dtb
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/stat.h
  DTC     arch/arm64/boot/dts/vendor/qcom/lahainap-v2.1.dtb
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/lima_drm.h
  DTC     arch/arm64/boot/dts/vendor/qcom/shima.dtb
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/via_drm.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/drm/vmwgfx_drm.h
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/r128_drm.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/drm/i810_drm.h
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  UPD     scripts/mod/devicetable-offsets.h
  HDRINST usr/include/drm/omap_drm.h
  DTC     arch/arm64/boot/dts/vendor/qcom/yupik.dtb
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/radeon_drm.h
